"keys";"default";"fr";"it";"es";"pl";"nl";"pt";"de"
"psaccounts.multiShopSelector.selectStore";"Please select the first store to configure from the list below";"Merci de sélectionner une première boutique à partir de la liste ci-dessous";"Seleziona il primo negozio nella lista qui sotto";"Selecciona una tienda de la siguiente lista";"Wybierz pierwszy sklep z poniższej listy";"Selecteer alstublieft een eerste winkel uit onderstaande lijst";"Selecione uma primeira loja da lista abaixo";"Bitte wählen Sie eine Premierenboutique zum Anspruch an der unten stehenden Liste"
"psaccounts.multiShopSelector.tips";"After you are done with the first shop, you can configure the others by selecting them one by one in the shop selector, in the horizontal menu";"Une fois la première boutique configurée, vous pouvez poursuivre avec les autres en les sélectionnant une par une dans le sélecteur de boutiques du menu horizontal.";"Una volta configurato il primo negozio, potrai continuare con gli altri, selezionandoli uno per volta tramite il selettore del menu orizzontale.";"Una vez configurada la primera tienda, puedes continuar con las demás seleccionándolas una a una en el selector de tiendas del menú horizontal.";"Po skonfigurowaniu pierwszego sklepu można kontynuować pracę z pozostałymi, wybierając je jeden po drugim w selektorze sklepów w menu poziomym.";"Zodra de eerste winkel is geconfigureerd, kunt u verder gaan met de andere winkels door ze één voor één te selecteren in de winkelselector van het horizontale menu.";"Uma vez configurada a primeira loja, pode continuar com as outras selecionando-as uma a uma no seletor de lojas do menu horizontal.";"In der ersten konfigurierten Boutique können Sie sich bei der Auswahl der weiteren Boutiquen ebenso wie bei der Auswahl der Boutiquen mit horizontaler Menüführung an die weiteren Boutiquen wenden."
"psaccounts.multiShopSelector.configure";"Configure";"Configurer";"Configura";"Configurar";"Konfiguruj";"Configureren";"Configurar";"Konfigurator"
"psaccounts.multiShopSelector.group";"Group";;;;;;;
"psaccounts.account.title";"Your PrestaShop account";"Votre Compte PrestaShop";"Il tuo Account PrestaShop";"Tu cuenta PrestaShop";"Twoje konto PrestaShop";"Uw PrestaShop-account";"A sua conta PrestaShop";"Ihr PrestaShop-Konto"
"psaccounts.account.authorize";"Authorize your account to manage your shop's services";"Autorisez votre compte à gérer les services de votre boutique";"Consenti al tuo account di gestire i servizi del tuo negozio";"Autoriza tu cuenta para gestionar los servicios de su tienda";"Upoważnij swoje konto do zarządzania usługami Twojego sklepu";"Machtig uw account om de diensten van uw winkel te beheren";"Autorize a sua conta a gerir os serviços da sua loja";"Autorisieren Sie Ihr Konto zur Verwaltung der Dienste Ihres Geschäfts"
"psaccounts.account.authorized";"You authorize this account to manage shop's services";"Vous autorisez ce compte à gérer les services de votre boutique";"Stai autorizzando questo account a gestire i servizi del tuo negozio";"Has autorizado que esta cuenta gestione los servicios de tu tienda";"Upoważnij swoje konto do zarządzania usługami Twojego sklepu";"U machtigt uw account om de diensten van uw winkel te beheren";"Autoriza esta conta a gerir os serviços da sua loja";"Sie sind autorisiert, die Dienstleistungen einer Boutique zu übernehmen"
"psaccounts.account.connectButton";"Connect";"Se connecter";"Accedi";"Iniciar sesión";"Zaloguj się";"Inloggen";"Fazer login";"Einloggen"
"psaccounts.account.disconnectButton";"Use another account";"Utiliser un autre compte";"Usa un altro account";"Usar otra cuenta";"Użyj innego konta";"Een ander account gebruiken";"Usar outra conta";"Benutze ein anderes Konto"
"psaccounts.account.emailValidationWarningLabel";"Email validation needed";"Validation d'email ";"Conferma indirizzo e-mail";"Validación del correo electrónico";"Walidacja poczty elektronicznej";"E-mail validatie ";"Validação de e-mail";"E-Mail-Validierung"
"psaccounts.account.emailConfirmationAlert";"A confirmation email has been sent. Check your inbox and click on the link to activate your account";"Un email de confirmation a été envoyé. Vérifiez votre boîte de réception et cliquez sur le lien pour activer votre compte.";"Hai appena ricevuto un'e-mail di conferma. Controlla la posta in arrivo e clicca sul link ricevuto per attivare il tuo account.";"Se ha enviado un correo electrónico de confirmación. Comprueba tu bandeja de entrada y haz clic en el enlace para activar tu cuenta.";"Wysłano e-mail z potwierdzeniem. Sprawdź pocztę i kliknij link, aby aktywować konto";"Er werd een bevestigingsmail verstuurd. Controleer uw inbox en klik op de link om uw account te activeren.";"Um e-mail de confirmação foi enviado. Confira a sua caixa de entrada e clique no link para ativar a sua conta.";"Eine Bestätigungs-E-Mail wurde gesendet. Überprüfen Sie Ihren Posteingang und klicken Sie auf den Link, um Ihr Konto zu aktivieren."
"psaccounts.account.noEmailReceived";"No confirmation email.";"Pas d'email de confirmation ?";"Non hai ricevuto l'e-mail di conferma?";"¿No ha llegado el correo electrónico de confirmación?";"E-mail z potwierdzeniem nie dotarł?";"Geen bevestigingsmail?";"Nenhum e-mail de confirmação?";"Keine Bestätigungs-E-Mail?"
"psaccounts.account.sendEmail";"Send it again";"Renvoyer";"Invia di nuovo";"Reenviar";"Wróć";"Doorsturen";"Reenviar";"Erneut senden"
"psaccounts.account.needToBeAdmin";"In order to proceed you need to be administrator of the shop";"Pour continuer, vous devez être administrateur de la boutique";"Per continuare, devi essere l'amministratore del negozio";"Para continuar, debes ser administrador de la tienda";"Aby kontynuować, musisz być administratorem sklepu.";"Om verder te gaan, moet u een administrator van de winkel zijn.";"Para continuar, deverá ser um administrador da loja.";"Um fortzufahren, müssen Sie Administrator des Geschäfts sein"
"psaccounts.account.pleaseContact";"Please contact";"Merci de contacter";"Si prega di contattare";"Ponte en contacto con nosotros";"Prosimy o kontakt";"Neem alstublieft contact op met";"Por favor entre em contacto";"Vielen Dank für den Kontakt"
